EE_Code,Fund_Code,Fund_Code_Desc
A0WM,699,Crt Local Unrestricted
A0WM,609OTH-26,DSS CSBG Other
A0WM,609ACB-26,DSS CSBG Agency Capacity Building
A0A6,699,Crt Local Unrestricted
A0A6,609OTH-26,DSS CSBG Other
A167,382-26,HUD CRT PSH Consolidated
A167,556-26,DMHAS Next Step
A167,584-26,HUD Project Teach
A1M3,699,Crt Local Unrestricted
A1M3,609OTH-26,DSS CSBG Other
A1M3,609ACB-26,DSS CSBG Agency Capacity Building
A1VY,546-26,DSS Assurance 16
A1VY,524-26,DSS CEAP Admin
A1W0,363JOB-26,Job Corps
A1W0,363DOU-26,Douglas
A1W0,363RIT-26,Ritter
A12R,699,Crt Local Unrestricted
A12R,699,Crt Local Unrestricted
A01J,446-26,VA Veterans Crossing
A01J,567-25,VA SSFF FY25
A01J,611S-26,DSS HSI State
A01J,611F-26,DSS HIS Federal
A1HZ,699,Crt Local Unrestricted
A1HZ,609OTH-26,DSS CSBG Other
A16P,424VA-26,COH McKinney VA
A16P,424-26,COH McKinney
A1OK,694-26,Third Party Catering
A1OK,605C-26,Elderly Nutrition Congregate
A1OK,605HD-26,Elderly Nutrition Home Delivered
A17A,556-26,DMHAS Next Step
A17A,583-26,HUD H Pass Rapid Rehousing
A17A,382-26,HUD CRT PSH Consolidated
A17A,611S-26,DSS HSI State
A17A,306S-26,DOC Scattered Site Housing
A17A,584-26,HUD Project Teach
A0G2,694OTH-26,CRT - Other Catering
A0G2,694-26,Third Party Catering
A0G2,605C-26,Elderly Nutrition Congregate
A0G2,440-26,SDE CACFP ECE
A0G2,605HD-26,Elderly Nutrition Home Delivered
A0R0,295JS,Jackie Schaffer
A0R0,295WC,Wethersfield Commons
A0R0,295GF,Grant Families
A0XR,580DOH-26,DOH
A0XR,580HUD-26,HUD
A0LH,614AV-26,DSS FATHERHOOD-AV
A0LH,614SBG-26,DSS FATHERHOOD-SBG
A0LH,614HSI-26,DSS FATHERHOOD-HSI
A0LH,338-26,DMHAS Fatherhood
A0LH,609LNK-26,DSS CSBG Linkages
